,season,team1,team2,winner
352,2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore
353,2013,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
354,2013,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
355,2013,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
356,2013,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
357,2013,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
358,2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
359,2013,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
360,2013,Delhi Daredevils,Pune Warriors,Delhi Daredevils
361,2013,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
362,2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians
363,2013,Pune Warriors,Chennai Super Kings,Chennai Super Kings
364,2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
365,2013,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
366,2013,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
367,2013,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore
368,2013,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
369,2013,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
370,2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians
371,2013,Rajasthan Royals,Pune Warriors,Rajasthan Royals
372,2013,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
373,2013,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
374,2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
375,2013,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
376,2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
377,2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders
378,2013,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
379,2013,Pune Warriors,Mumbai Indians,Mumbai Indians
380,2013,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
381,2013,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
382,2013,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
383,2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
384,2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
385,2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
386,2013,Kolkata Knight Riders,Pune Warriors,Pune Warriors
387,2013,Mumbai Indians,Rajasthan Royals,Mumbai Indians
388,2013,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
389,2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
390,2013,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
391,2013,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
392,2013,Pune Warriors,Delhi Daredevils,Pune Warriors
393,2013,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
394,2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
395,2013,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals
396,2013,Mumbai Indians,Rajasthan Royals,Mumbai Indians
397,2013,Chennai Super Kings,Mumbai Indians,Mumbai Indians
398,2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
399,2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
400,2014,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab
401,2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
402,2014,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
403,2014,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils
404,2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab
405,2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
406,2014,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
407,2014,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
408,2014,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
409,2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
410,2014,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
411,2014,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
412,2014,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
413,2014,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
414,2014,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
415,2014,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
416,2014,Kolkata Knight Riders,Rajasthan Royals,False
417,2014,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
418,2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
419,2014,Mumbai Indians,Kings XI Punjab,Mumbai Indians
420,2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
421,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
422,2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
423,2014,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings
424,2014,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
425,2014,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
426,2014,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
427,2014,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
428,2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
429,2014,Delhi Daredevils,Sunrisers Hyderabad,Hyderabad
430,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
431,2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
432,2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
433,2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
434,2014,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
435,2014,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
436,2014,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab
437,2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
438,2014,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
439,2014,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore
440,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
441,2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians
442,2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
443,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
444,2014,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
445,2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians
446,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
447,2014,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
448,2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians
449,2014,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
450,2014,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
451,2014,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
452,2014,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
453,2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians
454,2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
455,2014,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
456,2014,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
457,2014,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
458,2015,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
459,2015,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
460,2015,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
461,2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
462,2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
463,2015,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
464,2015,Mumbai Indians,Kings XI Punjab,Kings XI Punjab
465,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
466,2015,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
467,2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils
468,2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
469,2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
470,2015,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils
471,2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
472,2015,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
473,2015,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
474,2015,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
475,2015,Rajasthan Royals,Kings XI Punjab,False
476,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
477,2015,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
478,2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
479,2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
480,2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
481,2015,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
482,2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
483,2015,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
484,2015,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
485,2015,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
486,2015,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils
487,2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians
488,2015,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
489,2015,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
490,2015,Kings XI Punjab,Mumbai Indians,Mumbai Indians
491,2015,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
492,2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
493,2015,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
494,2015,Mumbai Indians,Delhi Daredevils,Mumbai Indians
495,2015,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
496,2015,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
497,2015,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
498,2015,Chennai Super Kings,Mumbai Indians,Mumbai Indians
499,2015,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
500,2015,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad
501,2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
502,2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
503,2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
504,2015,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils
505,2015,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
506,2015,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
507,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
508,2015,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
509,2015,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
510,2015,Royal Challengers Bangalore,Delhi Daredevils,False
511,2015,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
512,2015,Chennai Super Kings,Mumbai Indians,Mumbai Indians
513,2015,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
514,2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
515,2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians
516,2016,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiants
517,2016,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
518,2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions
519,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
520,2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
521,2016,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions
522,2016,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils
523,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
524,2016,Mumbai Indians,Gujarat Lions,Gujarat Lions
525,2016,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab
526,2016,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils
527,2016,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
528,2016,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
529,2016,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
530,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
531,2016,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore
532,2016,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
533,2016,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
534,2016,Gujarat Lions,Royal Challengers Bangalore,Gujarat Lions
535,2016,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders
536,2016,Kings XI Punjab,Mumbai Indians,Mumbai Indians
537,2016,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiants
538,2016,Delhi Daredevils,Gujarat Lions,Gujarat Lions
539,2016,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
540,2016,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions
541,2016,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
542,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
543,2016,Gujarat Lions,Kings XI Punjab,Kings XI Punjab
544,2016,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians
545,2016,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
546,2016,Gujarat Lions,Delhi Daredevils,Delhi Daredevils
547,2016,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
548,2016,Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiants
549,2016,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad
550,2016,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore
551,2016,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
552,2016,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
553,2016,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions
554,2016,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
555,2016,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad
556,2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
557,2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils
558,2016,Mumbai Indians,Kings XI Punjab,Kings XI Punjab
559,2016,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore
560,2016,Kolkata Knight Riders,Rising Pune Supergiant,Kolkata Knight Riders
561,2016,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
562,2016,Mumbai Indians,Delhi Daredevils,Mumbai Indians
563,2016,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
564,2016,Rising Pune Supergiant,Delhi Daredevils,Rising Pune Supergiants
565,2016,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
566,2016,Gujarat Lions,Kolkata Knight Riders,Gujarat Lions
567,2016,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils
568,2016,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiants
569,2016,Gujarat Lions,Mumbai Indians,Gujarat Lions
570,2016,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
571,2016,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
572,2016,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore
573,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
574,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
575,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
576,2017,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
577,2017,Rising Pune Supergiant,Mumbai Indians,Rising Pune Supergiant
578,2017,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders
579,2017,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab
580,2017,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
581,2017,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad
582,2017,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
583,2017,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
584,2017,Rising Pune Supergiant,Delhi Daredevils,Delhi Daredevils
585,2017,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
586,2017,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
587,2017,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
588,2017,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions
589,2017,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
590,2017,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils
591,2017,Mumbai Indians,Gujarat Lions,Mumbai Indians
592,2017,Royal Challengers Bangalore,Rising Pune Supergiant,Rising Pune Supergiant
593,2017,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
594,2017,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
595,2017,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore
596,2017,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
597,2017,Kings XI Punjab,Mumbai Indians,Mumbai Indians
598,2017,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions
599,2017,Rising Pune Supergiant,Sunrisers Hyderabad,Rising Pune Supergiant
600,2017,Mumbai Indians,Delhi Daredevils,Mumbai Indians
601,2017,Gujarat Lions,Kings XI Punjab,Kings XI Punjab
602,2017,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
603,2017,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant
604,2017,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders
605,2017,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions
606,2017,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
607,2017,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
608,2017,Rising Pune Supergiant,Royal Challengers Bangalore,Rising Pune Supergiant
609,2017,Gujarat Lions,Mumbai Indians,False
610,2017,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
611,2017,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
612,2017,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
613,2017,Rising Pune Supergiant,Gujarat Lions,Rising Pune Supergiant
614,2017,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils
615,2017,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant
616,2017,Delhi Daredevils,Gujarat Lions,Delhi Daredevils
617,2017,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
618,2017,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant
619,2017,Delhi Daredevils,Mumbai Indians,Mumbai Indians
620,2017,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
621,2017,Kings XI Punjab,Gujarat Lions,Gujarat Lions
622,2017,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
623,2017,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab
624,2017,Gujarat Lions,Delhi Daredevils,Delhi Daredevils
625,2017,Mumbai Indians,Kings XI Punjab,Kings XI Punjab
626,2017,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils
627,2017,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
628,2017,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
629,2017,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant
630,2017,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
631,2017,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant
632,2017,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
633,2017,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
634,2017,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians
635,2018,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
636,2018,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
637,2018,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
638,2018,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
639,2018,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
640,2018,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
641,2018,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
642,2018,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
643,2018,Mumbai Indians,Delhi Daredevils,Delhi Daredevils
644,2018,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad
645,2018,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
646,2018,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
647,2018,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
648,2018,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
649,2018,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
650,2018,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
651,2018,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
652,2018,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
653,2018,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
654,2018,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
655,2018,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
656,2018,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
657,2018,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
658,2018,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
659,2018,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
660,2018,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
661,2018,Chennai Super Kings,Mumbai Indians,Mumbai Indians
662,2018,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad
663,2018,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
664,2018,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
665,2018,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
666,2018,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils
667,2018,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
668,2018,Kings XI Punjab,Mumbai Indians,Mumbai Indians
669,2018,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
670,2018,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
671,2018,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
672,2018,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
673,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
674,2018,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
675,2018,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
676,2018,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad
677,2018,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
678,2018,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
679,2018,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
680,2018,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
681,2018,Mumbai Indians,Rajasthan Royals,Rajasthan Royals
682,2018,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
683,2018,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
684,2018,Mumbai Indians,Kings XI Punjab,Mumbai Indians
685,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
686,2018,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils
687,2018,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
688,2018,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
689,2018,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
690,2018,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
691,2018,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
692,2018,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
693,2018,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
694,2018,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
